date_time,source,destination,route,is_holiday,weekday,day,month,hour,year,traffic,last_1_hour_traffic,last_2_hour_traffic,last_3_hour_traffic,last_4_hour_traffic,last_5_hour_traffic,last_6_hour_traffic
2022-04-06 09:00:00,wagholi,nigadi,Khadaki,1,3,6,4,9,2022,3500,1000.0,3000.0,960.0,2000.0,950.0,1500.0
2022-04-07 06:00:00,wagholi,nigadi,Lohgaon Rd,1,4,7,4,6,2022,2000,3500.0,1000.0,3000.0,960.0,2000.0,950.0
2022-04-07 10:00:00,wagholi,nigadi,Khadaki,1,4,7,4,10,2022,4500,2000.0,3500.0,1000.0,3000.0,960.0,2000.0
2022-04-08 07:00:00,wagholi,nigadi,Lohgaon Rd,1,5,8,4,7,2022,3000,4500.0,2000.0,3500.0,1000.0,3000.0,960.0
2022-04-08 11:00:00,wagholi,nigadi,Khadaki,1,5,8,4,11,2022,5000,3000.0,4500.0,2000.0,3500.0,1000.0,3000.0
2022-04-09 08:00:00,wagholi,nigadi,Lohgaon Rd,1,6,9,4,8,2022,2000,5000.0,3000.0,4500.0,2000.0,3500.0,1000.0
2022-04-09 12:00:00,wagholi,nigadi,Khadaki,1,6,9,4,12,2022,1000,2000.0,5000.0,3000.0,4500.0,2000.0,3500.0
2022-04-10 09:00:00,wagholi,nigadi,Lohgaon Rd,1,7,10,4,9,2022,5000,1000.0,2000.0,5000.0,3000.0,4500.0,2000.0
2022-04-10 13:00:00,wagholi,nigadi,Khadaki,1,7,10,4,13,2022,5506,5000.0,1000.0,2000.0,5000.0,3000.0,4500.0
2022-04-11 10:00:00,wagholi,nigadi,Lohgaon Rd,1,1,11,4,10,2022,5200,5506.0,5000.0,1000.0,2000.0,5000.0,3000.0
2022-04-11 14:00:00,wagholi,nigadi,Khadaki,1,1,11,4,14,2022,4000,5200.0,5506.0,5000.0,1000.0,2000.0,5000.0
2022-04-12 11:00:00,wagholi,nigadi,Lohgaon Rd,1,2,12,4,11,2022,5400,4000.0,5200.0,5506.0,5000.0,1000.0,2000.0
2022-04-12 15:00:00,wagholi,nigadi,Khadaki,1,2,12,4,15,2022,4500,5400.0,4000.0,5200.0,5506.0,5000.0,1000.0
2022-04-13 12:00:00,wagholi,nigadi,Lohgaon Rd,1,3,13,4,12,2022,4000,4500.0,5400.0,4000.0,5200.0,5506.0,5000.0
2022-04-13 16:00:00,wagholi,nigadi,Khadaki,1,3,13,4,16,2022,5000,4000.0,4500.0,5400.0,4000.0,5200.0,5506.0
2022-04-14 13:00:00,wagholi,nigadi,Lohgaon Rd,1,4,14,4,13,2022,5000,5000.0,4000.0,4500.0,5400.0,4000.0,5200.0
2022-04-14 17:00:00,wagholi,nigadi,Khadaki,1,4,14,4,17,2022,5508,5000.0,5000.0,4000.0,4500.0,5400.0,4000.0
2022-04-15 14:00:00,wagholi,nigadi,Lohgaon Rd,1,5,15,4,14,2022,2000,5508.0,5000.0,5000.0,4000.0,4500.0,5400.0
2022-04-15 18:00:00,wagholi,nigadi,Khadaki,1,5,15,4,18,2022,2000,2000.0,5508.0,5000.0,5000.0,4000.0,4500.0
2022-04-16 15:00:00,wagholi,nigadi,Lohgaon Rd,1,6,16,4,15,2022,2000,2000.0,2000.0,5508.0,5000.0,5000.0,4000.0
2022-04-16 19:00:00,wagholi,nigadi,Khadaki,1,6,16,4,19,2022,2000,2000.0,2000.0,2000.0,5508.0,5000.0,5000.0
2022-04-17 16:00:00,wagholi,nigadi,Lohgaon Rd,1,7,17,4,16,2022,2300,2000.0,2000.0,2000.0,2000.0,5508.0,5000.0
2022-04-17 20:00:00,wagholi,nigadi,Khadaki,1,7,17,4,20,2022,2300,2300.0,2000.0,2000.0,2000.0,2000.0,5508.0
2022-04-18 17:00:00,wagholi,nigadi,Lohgaon Rd,1,1,18,4,17,2022,4000,2300.0,2300.0,2000.0,2000.0,2000.0,2000.0
2022-04-18 21:00:00,wagholi,nigadi,Khadaki,1,1,18,4,21,2022,3000,4000.0,2300.0,2300.0,2000.0,2000.0,2000.0
2022-04-19 18:00:00,wagholi,nigadi,Lohgaon Rd,1,2,19,4,18,2022,4300,3000.0,4000.0,2300.0,2300.0,2000.0,2000.0
2022-04-19 22:00:00,wagholi,nigadi,Khadaki,1,2,19,4,22,2022,3500,4300.0,3000.0,4000.0,2300.0,2300.0,2000.0
2022-04-20 19:00:00,wagholi,nigadi,Lohgaon Rd,1,3,20,4,19,2022,4500,3500.0,4300.0,3000.0,4000.0,2300.0,2300.0
2022-04-20 23:00:00,wagholi,nigadi,Khadaki,1,3,20,4,23,2022,3000,4500.0,3500.0,4300.0,3000.0,4000.0,2300.0
2022-04-21 20:00:00,wagholi,nigadi,Lohgaon Rd,1,4,21,4,20,2022,4700,3000.0,4500.0,3500.0,4300.0,3000.0,4000.0
2022-04-22 00:00:00,wagholi,nigadi,Khadaki,1,5,22,4,0,2022,2800,4700.0,3000.0,4500.0,3500.0,4300.0,3000.0
2022-04-22 21:00:00,wagholi,nigadi,Lohgaon Rd,1,5,22,4,21,2022,5000,2800.0,4700.0,3000.0,4500.0,3500.0,4300.0
2022-04-23 01:00:00,wagholi,nigadi,Khadaki,1,6,23,4,1,2022,1000,5000.0,2800.0,4700.0,3000.0,4500.0,3500.0
2022-04-23 22:00:00,wagholi,nigadi,Lohgaon Rd,1,6,23,4,22,2022,2000,1000.0,5000.0,2800.0,4700.0,3000.0,4500.0
2022-04-24 02:00:00,wagholi,nigadi,Khadaki,1,7,24,4,2,2022,876,2000.0,1000.0,5000.0,2800.0,4700.0,3000.0
2022-04-24 23:00:00,wagholi,nigadi,Lohgaon Rd,1,7,24,4,23,2022,2500,876.0,2000.0,1000.0,5000.0,2800.0,4700.0
2022-04-25 03:00:00,wagholi,nigadi,Khadaki,1,1,25,4,3,2022,960,2500.0,876.0,2000.0,1000.0,5000.0,2800.0
2022-04-26 04:00:00,wagholi,nigadi,Khadaki,1,2,26,4,4,2022,970,960.0,2500.0,876.0,2000.0,1000.0,5000.0
2022-04-26 10:00:00,wagholi,nigadi,Lohgaon Rd,1,2,26,4,10,2022,5515,970.0,960.0,2500.0,876.0,2000.0,1000.0
2022-04-27 01:00:00,wagholi,nigadi,Lohgaon Rd,1,3,27,4,1,2022,899,5515.0,970.0,960.0,2500.0,876.0,2000.0
2022-04-27 05:00:00,wagholi,nigadi,Khadaki,1,3,27,4,5,2022,1000,899.0,5515.0,970.0,960.0,2500.0,876.0
2022-04-28 02:00:00,wagholi,nigadi,Lohgaon Rd,1,4,28,4,2,2022,876,1000.0,899.0,5515.0,970.0,960.0,2500.0
2022-04-28 06:00:00,wagholi,nigadi,Khadaki,1,4,28,4,6,2022,1200,876.0,1000.0,899.0,5515.0,970.0,960.0
2022-04-29 03:00:00,wagholi,nigadi,Lohgaon Rd,1,5,29,4,3,2022,709,1200.0,876.0,1000.0,899.0,5515.0,970.0
2022-04-29 07:00:00,wagholi,nigadi,Khadaki,1,5,29,4,7,2022,2000,709.0,1200.0,876.0,1000.0,899.0,5515.0
2022-04-30 04:00:00,wagholi,nigadi,Lohgaon Rd,1,6,30,4,4,2022,500,2000.0,709.0,1200.0,876.0,1000.0,899.0
2022-04-30 08:00:00,wagholi,nigadi,Khadaki,1,6,30,4,8,2022,789,500.0,2000.0,709.0,1200.0,876.0,1000.0
2022-05-01 05:00:00,wagholi,nigadi,Lohgaon Rd,1,7,1,5,5,2022,430,789.0,500.0,2000.0,709.0,1200.0,876.0
2022-05-01 09:00:00,wagholi,nigadi,Khadaki,1,7,1,5,9,2022,1200,430.0,789.0,500.0,2000.0,709.0,1200.0
2022-05-02 06:00:00,wagholi,nigadi,Lohgaon Rd,1,1,2,5,6,2022,1999,1200.0,430.0,789.0,500.0,2000.0,709.0
2022-05-02 10:00:00,wagholi,nigadi,Khadaki,1,1,2,5,10,2022,5567,1999.0,1200.0,430.0,789.0,500.0,2000.0
2022-05-03 07:00:00,wagholi,nigadi,Lohgaon Rd,1,2,3,5,7,2022,2000,5567.0,1999.0,1200.0,430.0,789.0,500.0
2022-05-03 11:00:00,wagholi,nigadi,Khadaki,1,2,3,5,11,2022,3008,2000.0,5567.0,1999.0,1200.0,430.0,789.0
2022-05-04 08:00:00,wagholi,nigadi,Lohgaon Rd,1,3,4,5,8,2022,3920,3008.0,2000.0,5567.0,1999.0,1200.0,430.0
2022-05-04 12:00:00,wagholi,nigadi,Khadaki,1,3,4,5,12,2022,5299,3920.0,3008.0,2000.0,5567.0,1999.0,1200.0
2022-05-05 09:00:00,wagholi,nigadi,Lohgaon Rd,1,4,5,5,9,2022,5514,5299.0,3920.0,3008.0,2000.0,5567.0,1999.0
2022-05-05 13:00:00,wagholi,nigadi,Khadaki,1,4,5,5,13,2022,4837,5514.0,5299.0,3920.0,3008.0,2000.0,5567.0
2022-05-06 10:00:00,wagholi,nigadi,Lohgaon Rd,1,5,6,5,10,2022,5516,4837.0,5514.0,5299.0,3920.0,3008.0,2000.0
2022-05-06 14:00:00,wagholi,nigadi,Khadaki,1,5,6,5,14,2022,4902,5516.0,4837.0,5514.0,5299.0,3920.0,3008.0
2022-05-07 11:00:00,wagholi,nigadi,Lohgaon Rd,1,6,7,5,11,2022,3000,4902.0,5516.0,4837.0,5514.0,5299.0,3920.0
2022-05-07 15:00:00,wagholi,nigadi,Khadaki,1,6,7,5,15,2022,3927,3000.0,4902.0,5516.0,4837.0,5514.0,5299.0
2022-05-08 12:00:00,wagholi,nigadi,Lohgaon Rd,1,7,8,5,12,2022,3120,3927.0,3000.0,4902.0,5516.0,4837.0,5514.0
2022-05-08 16:00:00,wagholi,nigadi,Khadaki,1,7,8,5,16,2022,3001,3120.0,3927.0,3000.0,4902.0,5516.0,4837.0
2022-05-09 13:00:00,wagholi,nigadi,Lohgaon Rd,1,1,9,5,13,2022,4335,3001.0,3120.0,3927.0,3000.0,4902.0,5516.0
2022-05-09 17:00:00,wagholi,nigadi,Khadaki,1,1,9,5,17,2022,4329,4335.0,3001.0,3120.0,3927.0,3000.0,4902.0
2022-05-10 14:00:00,wagholi,nigadi,Lohgaon Rd,1,2,10,5,14,2022,3879,4329.0,4335.0,3001.0,3120.0,3927.0,3000.0
2022-05-10 18:00:00,wagholi,nigadi,Khadaki,1,2,10,5,18,2022,5628,3879.0,4329.0,4335.0,3001.0,3120.0,3927.0
2022-05-11 15:00:00,wagholi,nigadi,Lohgaon Rd,1,3,11,5,15,2022,4999,5628.0,3879.0,4329.0,4335.0,3001.0,3120.0
2022-05-11 19:00:00,wagholi,nigadi,Khadaki,1,3,11,5,19,2022,5521,4999.0,5628.0,3879.0,4329.0,4335.0,3001.0
2022-05-12 16:00:00,wagholi,nigadi,Lohgaon Rd,1,4,12,5,16,2022,4152,5521.0,4999.0,5628.0,3879.0,4329.0,4335.0
2022-05-12 20:00:00,wagholi,nigadi,Khadaki,1,4,12,5,20,2022,5509,4152.0,5521.0,4999.0,5628.0,3879.0,4329.0
2022-05-13 17:00:00,wagholi,nigadi,Lohgaon Rd,1,5,13,5,17,2022,4993,5509.0,4152.0,5521.0,4999.0,5628.0,3879.0
2022-05-13 21:00:00,wagholi,nigadi,Khadaki,1,5,13,5,21,2022,5673,4993.0,5509.0,4152.0,5521.0,4999.0,5628.0
2022-05-14 18:00:00,wagholi,nigadi,Lohgaon Rd,1,6,14,5,18,2022,3124,5673.0,4993.0,5509.0,4152.0,5521.0,4999.0
2022-05-14 22:00:00,wagholi,nigadi,Khadaki,1,6,14,5,22,2022,3009,3124.0,5673.0,4993.0,5509.0,4152.0,5521.0
2022-05-15 12:00:00,wagholi,nigadi,Khadaki,1,7,15,5,12,2022,2987,3009.0,3124.0,5673.0,4993.0,5509.0,4152.0
2022-05-15 19:00:00,wagholi,nigadi,Lohgaon Rd,1,7,15,5,19,2022,2987,2987.0,3009.0,3124.0,5673.0,4993.0,5509.0
2022-05-16 10:00:00,wagholi,nigadi,Khadaki,1,1,16,5,10,2022,3009,2987.0,2987.0,3009.0,3124.0,5673.0,4993.0
2022-05-16 20:00:00,wagholi,nigadi,Lohgaon Rd,1,1,16,5,20,2022,2765,3009.0,2987.0,2987.0,3009.0,3124.0,5673.0
2022-05-17 10:00:00,wagholi,nigadi,Khadaki,1,2,17,5,10,2022,4536,2765.0,3009.0,2987.0,2987.0,3009.0,3124.0
2022-05-17 21:00:00,wagholi,nigadi,Lohgaon Rd,1,2,17,5,21,2022,5511,4536.0,2765.0,3009.0,2987.0,2987.0,3009.0
2022-05-18 01:00:00,wagholi,nigadi,Khadaki,1,3,18,5,1,2022,1000,5511.0,4536.0,2765.0,3009.0,2987.0,2987.0
2022-05-18 22:00:00,wagholi,nigadi,Lohgaon Rd,1,3,18,5,22,2022,5523,1000.0,5511.0,4536.0,2765.0,3009.0,2987.0
2022-05-19 02:00:00,wagholi,nigadi,Khadaki,1,4,19,5,2,2022,654,5523.0,1000.0,5511.0,4536.0,2765.0,3009.0
2022-05-19 23:00:00,wagholi,nigadi,Lohgaon Rd,1,4,19,5,23,2022,3450,654.0,5523.0,1000.0,5511.0,4536.0,2765.0
2022-05-20 03:00:00,wagholi,nigadi,Khadaki,1,5,20,5,3,2022,784,3450.0,654.0,5523.0,1000.0,5511.0,4536.0
2022-05-21 04:00:00,wagholi,nigadi,Khadaki,1,6,21,5,4,2022,948,784.0,3450.0,654.0,5523.0,1000.0,5511.0
2022-05-21 11:00:00,wagholi,nigadi,Lohgaon Rd,1,6,21,5,11,2022,2987,948.0,784.0,3450.0,654.0,5523.0,1000.0
2022-05-22 01:00:00,wagholi,nigadi,Lohgaon Rd,1,7,22,5,1,2022,789,2987.0,948.0,784.0,3450.0,654.0,5523.0
2022-05-22 05:00:00,wagholi,nigadi,Khadaki,1,7,22,5,5,2022,1243,789.0,2987.0,948.0,784.0,3450.0,654.0
2022-05-23 02:00:00,wagholi,nigadi,Lohgaon Rd,1,1,23,5,2,2022,802,1243.0,789.0,2987.0,948.0,784.0,3450.0
2022-05-23 06:00:00,wagholi,nigadi,Khadaki,1,1,23,5,6,2022,1212,802.0,1243.0,789.0,2987.0,948.0,784.0
2022-05-24 03:00:00,wagholi,nigadi,Lohgaon Rd,1,2,24,5,3,2022,982,1212.0,802.0,1243.0,789.0,2987.0,948.0
2022-05-24 07:00:00,wagholi,nigadi,Khadaki,1,2,24,5,7,2022,2344,982.0,1212.0,802.0,1243.0,789.0,2987.0
2022-05-25 04:00:00,wagholi,nigadi,Lohgaon Rd,1,3,25,5,4,2022,1001,2344.0,982.0,1212.0,802.0,1243.0,789.0
2022-05-25 08:00:00,wagholi,nigadi,Khadaki,1,3,25,5,8,2022,3211,1001.0,2344.0,982.0,1212.0,802.0,1243.0
2022-05-26 05:00:00,wagholi,nigadi,Lohgaon Rd,1,4,26,5,5,2022,992,3211.0,1001.0,2344.0,982.0,1212.0,802.0
2022-05-26 09:00:00,wagholi,nigadi,Khadaki,1,4,26,5,9,2022,4353,992.0,3211.0,1001.0,2344.0,982.0,1212.0
2022-05-27 06:00:00,wagholi,nigadi,Lohgaon Rd,1,5,27,5,6,2022,2011,4353.0,992.0,3211.0,1001.0,2344.0,982.0
2022-05-27 10:00:00,wagholi,nigadi,Khadaki,1,5,27,5,10,2022,3467,2011.0,4353.0,992.0,3211.0,1001.0,2344.0
2022-05-28 07:00:00,wagholi,nigadi,Lohgaon Rd,1,6,28,5,7,2022,1999,3467.0,2011.0,4353.0,992.0,3211.0,1001.0
2022-05-28 11:00:00,wagholi,nigadi,Khadaki,1,6,28,5,11,2022,2134,1999.0,3467.0,2011.0,4353.0,992.0,3211.0
2022-05-29 08:00:00,wagholi,nigadi,Lohgaon Rd,1,7,29,5,8,2022,3982,2134.0,1999.0,3467.0,2011.0,4353.0,992.0
2022-05-29 12:00:00,wagholi,nigadi,Khadaki,1,7,29,5,12,2022,1787,3982.0,2134.0,1999.0,3467.0,2011.0,4353.0
2022-05-30 09:00:00,wagholi,nigadi,Lohgaon Rd,1,1,30,5,9,2022,5593,1787.0,3982.0,2134.0,1999.0,3467.0,2011.0
2022-05-30 13:00:00,wagholi,nigadi,Khadaki,1,1,30,5,13,2022,2977,5593.0,1787.0,3982.0,2134.0,1999.0,3467.0
2022-05-31 10:00:00,wagholi,nigadi,Lohgaon Rd,1,2,31,5,10,2022,5517,2977.0,5593.0,1787.0,3982.0,2134.0,1999.0
2022-05-31 14:00:00,wagholi,nigadi,Khadaki,1,2,31,5,14,2022,2658,5517.0,2977.0,5593.0,1787.0,3982.0,2134.0
2022-06-01 11:00:00,wagholi,nigadi,Lohgaon Rd,1,3,1,6,11,2022,5993,2658.0,5517.0,2977.0,5593.0,1787.0,3982.0
2022-06-01 15:00:00,wagholi,nigadi,Khadaki,1,3,1,6,15,2022,2569,5993.0,2658.0,5517.0,2977.0,5593.0,1787.0
2022-06-02 12:00:00,wagholi,nigadi,Lohgaon Rd,1,4,2,6,12,2022,5281,2569.0,5993.0,2658.0,5517.0,2977.0,5593.0
2022-06-02 16:00:00,wagholi,nigadi,Khadaki,1,4,2,6,16,2022,3765,5281.0,2569.0,5993.0,2658.0,5517.0,2977.0
2022-06-03 13:00:00,wagholi,nigadi,Lohgaon Rd,1,5,3,6,13,2022,4345,3765.0,5281.0,2569.0,5993.0,2658.0,5517.0
2022-06-03 17:00:00,wagholi,nigadi,Khadaki,1,5,3,6,17,2022,4172,4345.0,3765.0,5281.0,2569.0,5993.0,2658.0
2022-06-04 14:00:00,wagholi,nigadi,Lohgaon Rd,1,6,4,6,14,2022,3422,4172.0,4345.0,3765.0,5281.0,2569.0,5993.0
2022-06-04 18:00:00,wagholi,nigadi,Khadaki,1,6,4,6,18,2022,4382,3422.0,4172.0,4345.0,3765.0,5281.0,2569.0
2022-06-05 15:00:00,wagholi,nigadi,Lohgaon Rd,1,7,5,6,15,2022,2988,4382.0,3422.0,4172.0,4345.0,3765.0,5281.0
2022-06-05 19:00:00,wagholi,nigadi,Khadaki,1,7,5,6,19,2022,4277,2988.0,4382.0,3422.0,4172.0,4345.0,3765.0
2022-06-06 16:00:00,wagholi,nigadi,Lohgaon Rd,1,1,6,6,16,2022,4222,4277.0,2988.0,4382.0,3422.0,4172.0,4345.0
2022-06-06 20:00:00,wagholi,nigadi,Khadaki,1,1,6,6,20,2022,4573,4222.0,4277.0,2988.0,4382.0,3422.0,4172.0
2022-06-07 17:00:00,wagholi,nigadi,Lohgaon Rd,1,2,7,6,17,2022,4999,4573.0,4222.0,4277.0,2988.0,4382.0,3422.0
2022-06-07 21:00:00,wagholi,nigadi,Khadaki,1,2,7,6,21,2022,4827,4999.0,4573.0,4222.0,4277.0,2988.0,4382.0
2022-06-08 18:00:00,wagholi,nigadi,Lohgaon Rd,1,3,8,6,18,2022,5392,4827.0,4999.0,4573.0,4222.0,4277.0,2988.0
2022-06-08 22:00:00,wagholi,nigadi,Khadaki,1,3,8,6,22,2022,3758,5392.0,4827.0,4999.0,4573.0,4222.0,4277.0
2022-06-09 19:00:00,wagholi,nigadi,Lohgaon Rd,1,4,9,6,19,2022,5512,3758.0,5392.0,4827.0,4999.0,4573.0,4222.0
2022-06-09 23:00:00,wagholi,nigadi,Khadaki,1,4,9,6,23,2022,3526,5512.0,3758.0,5392.0,4827.0,4999.0,4573.0
2022-06-10 20:00:00,wagholi,nigadi,Lohgaon Rd,1,5,10,6,20,2022,5520,3526.0,5512.0,3758.0,5392.0,4827.0,4999.0
2022-06-11 00:00:00,wagholi,nigadi,Khadaki,1,6,11,6,0,2022,2643,5520.0,3526.0,5512.0,3758.0,5392.0,4827.0
2022-06-11 21:00:00,wagholi,nigadi,Lohgaon Rd,1,6,11,6,21,2022,3455,2643.0,5520.0,3526.0,5512.0,3758.0,5392.0
2022-06-12 01:00:00,wagholi,nigadi,Khadaki,1,7,12,6,1,2022,1748,3455.0,2643.0,5520.0,3526.0,5512.0,3758.0
2022-06-12 22:00:00,wagholi,nigadi,Lohgaon Rd,1,7,12,6,22,2022,4012,1748.0,3455.0,2643.0,5520.0,3526.0,5512.0
2022-06-13 02:00:00,wagholi,nigadi,Khadaki,1,1,13,6,2,2022,977,4012.0,1748.0,3455.0,2643.0,5520.0,3526.0
2022-06-13 23:00:00,wagholi,nigadi,Lohgaon Rd,1,1,13,6,23,2022,2987,977.0,4012.0,1748.0,3455.0,2643.0,5520.0
2022-06-14 03:00:00,wagholi,nigadi,Khadaki,1,2,14,6,3,2022,989,2987.0,977.0,4012.0,1748.0,3455.0,2643.0
2022-06-15 04:00:00,wagholi,nigadi,Khadaki,1,3,15,6,4,2022,957,989.0,2987.0,977.0,4012.0,1748.0,3455.0
2022-06-15 10:00:00,wagholi,nigadi,Lohgaon Rd,1,3,15,6,10,2022,5789,957.0,989.0,2987.0,977.0,4012.0,1748.0
2022-06-16 01:00:00,wagholi,nigadi,Lohgaon Rd,1,4,16,6,1,2022,1034,5789.0,957.0,989.0,2987.0,977.0,4012.0
2022-06-16 05:00:00,wagholi,nigadi,Khadaki,1,4,16,6,5,2022,985,1034.0,5789.0,957.0,989.0,2987.0,977.0
2022-06-17 02:00:00,wagholi,nigadi,Lohgaon Rd,1,5,17,6,2,2022,876,985.0,1034.0,5789.0,957.0,989.0,2987.0
2022-06-17 06:00:00,wagholi,nigadi,Khadaki,1,5,17,6,6,2022,1754,876.0,985.0,1034.0,5789.0,957.0,989.0
2022-06-18 03:00:00,wagholi,nigadi,Lohgaon Rd,1,6,18,6,3,2022,987,1754.0,876.0,985.0,1034.0,5789.0,957.0
2022-06-18 07:00:00,wagholi,nigadi,Khadaki,1,6,18,6,7,2022,1340,987.0,1754.0,876.0,985.0,1034.0,5789.0
2022-06-19 04:00:00,wagholi,nigadi,Lohgaon Rd,1,7,19,6,4,2022,890,1340.0,987.0,1754.0,876.0,985.0,1034.0
2022-06-19 08:00:00,wagholi,nigadi,Khadaki,1,7,19,6,8,2022,1321,890.0,1340.0,987.0,1754.0,876.0,985.0
2022-06-20 05:00:00,wagholi,nigadi,Lohgaon Rd,1,1,20,6,5,2022,1394,1321.0,890.0,1340.0,987.0,1754.0,876.0
2022-06-20 09:00:00,wagholi,nigadi,Khadaki,1,1,20,6,9,2022,4738,1394.0,1321.0,890.0,1340.0,987.0,1754.0
2022-06-21 06:00:00,wagholi,nigadi,Lohgaon Rd,1,2,21,6,6,2022,2345,4738.0,1394.0,1321.0,890.0,1340.0,987.0
2022-06-21 10:00:00,wagholi,nigadi,Khadaki,1,2,21,6,10,2022,3859,2345.0,4738.0,1394.0,1321.0,890.0,1340.0
2022-06-22 07:00:00,wagholi,nigadi,Lohgaon Rd,1,3,22,6,7,2022,3456,3859.0,2345.0,4738.0,1394.0,1321.0,890.0
2022-06-22 11:00:00,wagholi,nigadi,Khadaki,1,3,22,6,11,2022,2354,3456.0,3859.0,2345.0,4738.0,1394.0,1321.0
2022-06-23 08:00:00,wagholi,nigadi,Lohgaon Rd,1,4,23,6,8,2022,4087,2354.0,3456.0,3859.0,2345.0,4738.0,1394.0
2022-06-23 12:00:00,wagholi,nigadi,Khadaki,1,4,23,6,12,2022,2543,4087.0,2354.0,3456.0,3859.0,2345.0,4738.0
2022-06-24 09:00:00,wagholi,nigadi,Lohgaon Rd,1,5,24,6,9,2022,5524,2543.0,4087.0,2354.0,3456.0,3859.0,2345.0
2022-06-24 13:00:00,wagholi,nigadi,Khadaki,1,5,24,6,13,2022,3454,5524.0,2543.0,4087.0,2354.0,3456.0,3859.0
2022-06-25 10:00:00,wagholi,nigadi,Lohgaon Rd,1,6,25,6,10,2022,3009,3454.0,5524.0,2543.0,4087.0,2354.0,3456.0
2022-06-25 14:00:00,wagholi,nigadi,Khadaki,1,6,25,6,14,2022,3574,3009.0,3454.0,5524.0,2543.0,4087.0,2354.0
2022-06-26 11:00:00,wagholi,nigadi,Lohgaon Rd,1,7,26,6,11,2022,2987,3574.0,3009.0,3454.0,5524.0,2543.0,4087.0
2022-06-26 15:00:00,wagholi,nigadi,Khadaki,1,7,26,6,15,2022,3999,2987.0,3574.0,3009.0,3454.0,5524.0,2543.0
2022-06-27 12:00:00,wagholi,nigadi,Lohgaon Rd,1,1,27,6,12,2022,4345,3999.0,2987.0,3574.0,3009.0,3454.0,5524.0
2022-06-27 16:00:00,wagholi,nigadi,Khadaki,1,1,27,6,16,2022,3567,4345.0,3999.0,2987.0,3574.0,3009.0,3454.0
2022-06-28 13:00:00,wagholi,nigadi,Lohgaon Rd,1,2,28,6,13,2022,4112,3567.0,4345.0,3999.0,2987.0,3574.0,3009.0
2022-06-28 17:00:00,wagholi,nigadi,Khadaki,1,2,28,6,17,2022,4869,4112.0,3567.0,4345.0,3999.0,2987.0,3574.0
2022-06-29 14:00:00,wagholi,nigadi,Lohgaon Rd,1,3,29,6,14,2022,4876,4869.0,4112.0,3567.0,4345.0,3999.0,2987.0
2022-06-29 18:00:00,wagholi,nigadi,Khadaki,1,3,29,6,18,2022,4876,4876.0,4869.0,4112.0,3567.0,4345.0,3999.0
2022-06-30 15:00:00,wagholi,nigadi,Lohgaon Rd,1,4,30,6,15,2022,5111,4876.0,4876.0,4869.0,4112.0,3567.0,4345.0
2022-06-30 19:00:00,wagholi,nigadi,Khadaki,1,4,30,6,19,2022,4257,5111.0,4876.0,4876.0,4869.0,4112.0,3567.0
2022-07-01 16:00:00,wagholi,nigadi,Lohgaon Rd,1,5,1,7,16,2022,4999,4257.0,5111.0,4876.0,4876.0,4869.0,4112.0
2022-07-01 20:00:00,wagholi,nigadi,Khadaki,1,5,1,7,20,2022,4570,4999.0,4257.0,5111.0,4876.0,4876.0,4869.0
2022-07-02 17:00:00,wagholi,nigadi,Lohgaon Rd,1,6,2,7,17,2022,3453,4570.0,4999.0,4257.0,5111.0,4876.0,4876.0
2022-07-02 21:00:00,wagholi,nigadi,Khadaki,1,6,2,7,21,2022,3568,3453.0,4570.0,4999.0,4257.0,5111.0,4876.0
2022-07-03 18:00:00,wagholi,nigadi,Lohgaon Rd,1,7,3,7,18,2022,3421,3568.0,3453.0,4570.0,4999.0,4257.0,5111.0
2022-07-03 22:00:00,wagholi,nigadi,Khadaki,1,7,3,7,22,2022,3465,3421.0,3568.0,3453.0,4570.0,4999.0,4257.0
2022-07-04 19:00:00,wagholi,nigadi,Lohgaon Rd,1,1,4,7,19,2022,5678,3465.0,3421.0,3568.0,3453.0,4570.0,4999.0
2022-07-04 23:00:00,wagholi,nigadi,Khadaki,1,1,4,7,23,2022,2567,5678.0,3465.0,3421.0,3568.0,3453.0,4570.0
2022-07-05 20:00:00,wagholi,nigadi,Lohgaon Rd,1,2,5,7,20,2022,5525,2567.0,5678.0,3465.0,3421.0,3568.0,3453.0
2022-07-06 00:00:00,wagholi,nigadi,Khadaki,1,3,6,7,0,2022,1765,5525.0,2567.0,5678.0,3465.0,3421.0,3568.0
2022-07-06 21:00:00,wagholi,nigadi,Lohgaon Rd,1,3,6,7,21,2022,5983,1765.0,5525.0,2567.0,5678.0,3465.0,3421.0
2022-07-07 01:00:00,wagholi,nigadi,Khadaki,1,4,7,7,1,2022,999,5983.0,1765.0,5525.0,2567.0,5678.0,3465.0
2022-07-07 22:00:00,wagholi,nigadi,Lohgaon Rd,1,4,7,7,22,2022,5678,999.0,5983.0,1765.0,5525.0,2567.0,5678.0
2022-07-08 02:00:00,wagholi,nigadi,Khadaki,1,5,8,7,2,2022,989,5678.0,999.0,5983.0,1765.0,5525.0,2567.0
2022-07-08 23:00:00,wagholi,nigadi,Lohgaon Rd,1,5,8,7,23,2022,4099,989.0,5678.0,999.0,5983.0,1765.0,5525.0
2022-07-09 03:00:00,wagholi,nigadi,Khadaki,1,6,9,7,3,2022,978,4099.0,989.0,5678.0,999.0,5983.0,1765.0
